2014-07-03 00:36:16,757 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [empName] for class [class login.app.Employee]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at ScaffoldingGrailsPlugin$_closure3.call(ScaffoldingGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:243)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:409)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:124)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1664)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:397)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:828)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodGetParameterAnnotations(ReflectiveInterceptor.java:944)
	at org.codehaus.groovy.vmplugin.v5.Java5.configureClassNode(Java5.java:357)
	at org.codehaus.groovy.ast.ClassNode.lazyClassInit(ClassNode.java:258)
	at org.codehaus.groovy.ast.ClassNode.getUnresolvedSuperClass(ClassNode.java:973)
	at org.codehaus.groovy.ast.ClassNode.getUnresolvedSuperClass(ClassNode.java:968)
	at org.codehaus.groovy.ast.ClassNode.getSuperClass(ClassNode.java:962)
	at org.codehaus.groovy.ast.ClassNode.isDerivedFrom(ClassNode.java:905)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.isExceptionHandlingMethod(ControllerActionTransformer.java:213)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.methodShouldBeConfiguredAsControllerAction(ControllerActionTransformer.java:279)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.processMethods(ControllerActionTransformer.java:224)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.performInjectionOnAnnotatedClass(ControllerActionTransformer.java:196)
	at org.codehaus.groovy.grails.compiler.injection.AbstractArtefactTypeAstTransformation.performInjectionOnArtefactType(AbstractArtefactTypeAstTransformation.java:46)
	at org.codehaus.groovy.grails.compiler.injection.NamedArtefactTypeAstTransformation.visit(NamedArtefactTypeAstTransformation.java:41)
	at org.codehaus.groovy.transform.ASTTransformation$visit.call(Unknown Source)
	at org.codehaus.groovy.control.customizers.ASTTransformationCustomizer.call(ASTTransformationCustomizer.groovy:235)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1036)
	... 74 more
2014-07-03 05:52:45,581 [FileSystemWatcher: files=#193 cl=groovy.lang.GroovyClassLoader@191bae7] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodGetParameterAnnotations(ReflectiveInterceptor.java:944)
	at org.codehaus.groovy.vmplugin.v5.Java5.configureClassNode(Java5.java:357)
	at org.codehaus.groovy.ast.ClassNode.lazyClassInit(ClassNode.java:258)
	at org.codehaus.groovy.ast.ClassNode.getUnresolvedSuperClass(ClassNode.java:973)
	at org.codehaus.groovy.ast.ClassNode.getUnresolvedSuperClass(ClassNode.java:968)
	at org.codehaus.groovy.ast.ClassNode.getSuperClass(ClassNode.java:962)
	at org.codehaus.groovy.ast.ClassNode.isDerivedFrom(ClassNode.java:905)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.isExceptionHandlingMethod(ControllerActionTransformer.java:213)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.methodShouldBeConfiguredAsControllerAction(ControllerActionTransformer.java:279)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.processMethods(ControllerActionTransformer.java:224)
	at org.codehaus.groovy.grails.compiler.web.ControllerActionTransformer.performInjectionOnAnnotatedClass(ControllerActionTransformer.java:196)
	at org.codehaus.groovy.grails.compiler.injection.AbstractArtefactTypeAstTransformation.performInjectionOnArtefactType(AbstractArtefactTypeAstTransformation.java:46)
	at org.codehaus.groovy.grails.compiler.injection.NamedArtefactTypeAstTransformation.visit(NamedArtefactTypeAstTransformation.java:41)
	at org.codehaus.groovy.transform.ASTTransformation$visit.call(Unknown Source)
	at org.codehaus.groovy.control.customizers.ASTTransformationCustomizer.call(ASTTransformationCustomizer.groovy:235)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1036)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:279)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:258)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:244)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:202)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:212)
	at groovy.lang.GroovyClassLoader$parseClass$0.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.createScaffoldedInstance(ScaffoldingGrailsPlugin.groovy:183)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.this$2$createScaffoldedInstance(ScaffoldingGrailsPlugin.groovy)
	at ScaffoldingGrailsPlugin$$DOiuG7a3.this$2$createScaffoldedInstance(Unknown Source)
	at ScaffoldingGrailsPlugin.this$2$createScaffoldedInstance(ScaffoldingGrailsPlugin.groovy)
	at ScaffoldingGrailsPlugin$this$2$createScaffoldedInstance$2.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:138)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.this$2$configureScaffoldingController(ScaffoldingGrailsPlugin.groovy)
	at ScaffoldingGrailsPlugin$$DOiuG7a3.this$2$configureScaffoldingController(Unknown Source)
	at ScaffoldingGrailsPlugin.this$2$configureScaffoldingController(ScaffoldingGrailsPlugin.groovy)
	at ScaffoldingGrailsPlugin$this$2$configureScaffoldingController.callCurrent(Unknown Source)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffolding(ScaffoldingGrailsPlugin.groovy:113)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.this$2$configureScaffolding(ScaffoldingGrailsPlugin.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1031)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at ScaffoldingGrailsPlugin$_closure3$$EOiuG7a6.doCall(ScaffoldingGrailsPlugin.groovy:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at ScaffoldingGrailsPlugin$_closure3.call(ScaffoldingGrailsPlugin.groovy)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:243)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:409)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:263)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:124)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1664)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:397)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:828)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:722)
2014-07-03 05:52:45,582 [FileSystemWatcher: files=#193 cl=groovy.lang.GroovyClassLoader@191bae7] ERROR StackTrace  - Full Stack Trace:
BUG! exception in phase 'canonicalization' in source unit 'script1404346965271247987532.groovy' unexpected NullpointerException
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1041)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.createScaffoldedInstance(ScaffoldingGrailsPlugin.groovy:183)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:138)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffolding(ScaffoldingGrailsPlugin.groovy:113)
	at ScaffoldingGrailsPlugin$_closure3$$EOiuG7a6.doCall(ScaffoldingGrailsPlugin.groovy:107)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException
	at org.codehaus.groovy.vmplugin.v5.Java5.configureClassNode(Java5.java:357)
	at org.codehaus.groovy.control.customizers.ASTTransformationCustomizer.call(ASTTransformationCustomizer.groovy:235)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1036)
	... 8 more
2014-07-03 05:52:45,582 [FileSystemWatcher: files=#193 cl=groovy.lang.GroovyClassLoader@191bae7] ERROR StackTrace  - Full Stack Trace:
BUG! exception in phase 'canonicalization' in source unit 'script1404346965271247987532.groovy' unexpected NullpointerException
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1041)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.createScaffoldedInstance(ScaffoldingGrailsPlugin.groovy:183)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:138)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffolding(ScaffoldingGrailsPlugin.groovy:113)
	at ScaffoldingGrailsPlugin$_closure3$$EOiuG7a6.doCall(ScaffoldingGrailsPlugin.groovy:107)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException
	at org.codehaus.groovy.vmplugin.v5.Java5.configureClassNode(Java5.java:357)
	at org.codehaus.groovy.control.customizers.ASTTransformationCustomizer.call(ASTTransformationCustomizer.groovy:235)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1036)
	... 8 more
2014-07-03 05:52:45,582 [FileSystemWatcher: files=#193 cl=groovy.lang.GroovyClassLoader@191bae7] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.codehaus.groovy.vmplugin.v5.Java5.configureClassNode(Java5.java:357)
	at org.codehaus.groovy.control.customizers.ASTTransformationCustomizer.call(ASTTransformationCustomizer.groovy:235)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1036)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.createScaffoldedInstance(ScaffoldingGrailsPlugin.groovy:183)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:138)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffolding(ScaffoldingGrailsPlugin.groovy:113)
	at ScaffoldingGrailsPlugin$_closure3$$EOiuG7a6.doCall(ScaffoldingGrailsPlugin.groovy:107)
	at java.lang.Thread.run(Thread.java:722)
2014-07-03 05:52:45,582 [FileSystemWatcher: files=#193 cl=groovy.lang.GroovyClassLoader@191bae7] ERROR StackTrace  - Full Stack Trace:
BUG! exception in phase 'canonicalization' in source unit 'script1404346965271247987532.groovy' unexpected NullpointerException
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1041)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.createScaffoldedInstance(ScaffoldingGrailsPlugin.groovy:183)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffoldingController(ScaffoldingGrailsPlugin.groovy:138)
	at ScaffoldingGrailsPlugin$$EOiuG7a3.configureScaffolding(ScaffoldingGrailsPlugin.groovy:113)
	at ScaffoldingGrailsPlugin$_closure3$$EOiuG7a6.doCall(ScaffoldingGrailsPlugin.groovy:107)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException
	at org.codehaus.groovy.vmplugin.v5.Java5.configureClassNode(Java5.java:357)
	at org.codehaus.groovy.control.customizers.ASTTransformationCustomizer.call(ASTTransformationCustomizer.groovy:235)
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1036)
	... 8 more
2014-07-03 06:01:40,940 [FileSystemWatcher: files=#193 cl=groovy.lang.GroovyClassLoader@191bae7] ERROR StackTrace  - Full Stack Trace:
BUG! exception in phase 'canonicalization' in source unit 'script1404347500401247987532.groovy' unexpected NullpointerException
	at org.codehaus.groovy.control.CompilationUnit.applyToPrimaryClassNodes(CompilationUnit.java:1041)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:572)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:527)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:279)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:258)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:244)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:202)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:212)
	at groovy.lang.GroovyClassLoader$parseClass$0.call(Unknown Source)
